Generation,Diversity
0,0.002876453866383415
1,0.002114470817623756
2,0.0021868132024397886
3,0.001921934538864908
4,0.0017764159947182617
5,0.0015879058833237437
6,0.0018034365445607286
7,0.0016000527656067182
8,0.0013985304698171008
9,0.0011895475245700434
10,0.001352700781057209
11,0.001202106253169702
12,0.0010175618493437513
13,0.0009587465528996967
14,0.0008701728274807286
15,0.0008019579644820926
16,0.0007826919417110841
17,0.0008777593503809622
18,0.0009238504027266435
19,0.0011028937496740695
20,0.0009833280898745233
21,0.0008725749316646625
22,0.0011055831299743954
23,0.0013467266308412262
24,0.0014657149843576812
25,0.001448788451670471
26,0.0014110462238662621
27,0.00152244232401887
28,0.0013558943077424774
29,0.0011924567719417858
30,0.0014022180224158248
31,0.0015698453211881419
32,0.0015105008197335837
33,0.0015996439364871437
34,0.001670039386914558
35,0.0018661389294261537
36,0.0019693540452204146
37,0.002580895283418888
38,0.0030721873384516297
39,0.003205981011876392
40,0.0034371853308946053
41,0.003888303937902037
42,0.004282088452666739
43,0.004740697842573014
44,0.005262741470815875
45,0.005979143631648737
46,0.00646805611121659
47,0.006431386416530274
48,0.006685342267102643
49,0.007728588121394038
50,0.008244143455815428
51,0.008303112149222911
52,0.008044326605198849
53,0.008111797834531581
54,0.00789942716457881
55,0.00760838415651036
56,0.007675818614241096
57,0.0076757925577632434
58,0.007720639304539331
59,0.0071873032528750125
60,0.007595562763474728
61,0.0074639819627230495
62,0.007589157811936673
63,0.00719557853432752
64,0.007152620086892167
65,0.007459918744925608
66,0.0074712409978972315
67,0.0071868639552973845
68,0.007880227892064422
69,0.008569691468521327
70,0.009299224439668541
71,0.009882726009552478
72,0.008563439466236205
73,0.008672631000813709
74,0.008981637680260206
75,0.009712690945329262
76,0.009389558376320559
77,0.008921815745842764
78,0.00909367964408258
79,0.010084177042797668
80,0.009867357743458706
81,0.00918094695279291
82,0.00911109473086295
83,0.010391588664424935
84,0.010072028031661968
85,0.00871843899431101
86,0.00977136922557934
87,0.009526487489602045
88,0.00889655041876218
89,0.009305347923048908
90,0.00889111230395293
91,0.008786336620070232
92,0.009080155614385722
93,0.008580010699706018
94,0.00852985680681465
95,0.008616952091520677
96,0.00888595010454374
97,0.008339606035274815
98,0.008748876832642383
99,0.008299517989516631
100,0.007980176355064837
